id,Satisfaction
95817,1
28225,1
22058,0
117556,0
92566,0
10297,1
118349,1
7414,1
26001,0
127287,1
15366,1
125323,1
58663,1
102184,1
38632,0
27751,1
33629,0
75071,1
76075,0
26315,0
36756,1
75650,0
34190,1
53793,0
18482,0
60155,0
115233,0
114767,0
14248,1
94291,1
81030,0
101271,0
42423,0
84399,1
23242,0
7557,0
71485,0
37703,1
35711,0
22500,0
64705,1
109608,0
26525,1
88688,0
14488,0
9036,1
35123,1
61814,1
82896,1
51699,1
40797,0
98106,0
100339,1
69799,0
99803,1
25203,0
22842,0
1796,0
115698,1
124092,1
7200,0
99573,0
6257,0
66317,0
34129,0
64785,1
128615,1
21752,1
125642,0
31974,1
107694,1
23864,1
120547,1
103779,0
79320,0
39894,0
106103,0
111695,0
62275,0
27471,1
128757,1
33745,1
44248,1
34958,0
104593,0
19978,0
10347,1
65914,0
95566,0
48505,1
43300,1
17795,0
55958,1
76871,1
26998,0
87713,1
44549,0
56742,1
34358,1
126719,0
124907,1
17135,1
37819,0
101506,0
80605,1
49011,0
109474,0
55963,0
119882,0
42946,1
29391,1
37517,1
46132,1
25185,1
67238,1
1243,0
124370,1
99527,1
29743,1
73719,1
120399,1
99013,1
42797,0
21729,0
103725,1
44034,1
88168,1
12307,1
76683,1
111774,1
40179,1
59787,0
97211,1
32332,1
51887,1
97819,1
30722,1
40372,0
2427,0
114130,1
115859,1
124560,0
26735,0
25719,0
79407,1
114542,1
24878,0
119600,0
32160,1
96877,1
42062,0
40395,0
68956,1
14370,0
118759,1
54262,0
117535,1
22680,1
6944,1
60446,1
125433,1
103770,0
104552,1
70523,0
76584,0
84807,0
37837,1
120502,0
908,1
69961,0
63872,0
59591,0
109244,1
92675,1
74015,1
122011,0
109772,1
124470,0
97027,1
102915,0
88926,1
652,0
89324,0
122486,1
11060,0
59572,0
29766,1
21749,0
102324,1
114178,0
10306,0
47756,0
79350,1
568,1
8136,1
37355,0
120608,0
24130,1
69185,1
9590,0
39210,1
10028,1
89559,0
54013,0
18782,0
90853,1
30405,1
14550,1
126567,1
82004,0
105124,0
47035,1
15601,1
54834,1
68227,0
10807,1
124292,1
84191,0
20379,0
32720,1
44016,1
23759,1
123746,1
107715,1
109944,1
126813,1
3613,0
36496,1
24115,1
10475,1
22600,1
63611,1
86788,0
77464,0
13795,1
73555,0
74137,0
100448,0
75147,0
114254,1
1968,1
50220,0
5604,1
71125,1
37678,1
66575,1
88055,1
88451,0
14131,0
117696,1
25453,1
85949,1
50339,1
113222,1
9778,0
119097,1
116879,0
69249,0
96337,0
126,0
125258,1
124054,1
34962,0
119272,0
86170,1
111026,0
100673,0
116754,1
74702,0
57898,0
101046,1
23232,0
29327,0
22139,1
85626,1
7124,0
98508,0
98880,0
119974,1
1281,0
74749,0
24220,1
25784,1
76384,0
122851,0
129788,1
66012,1
28030,1
82550,0
69958,0
107340,0
21566,1
81568,1
55383,1
128623,1
107723,1
41349,0
13568,0
57329,1
32086,0
10938,0
84347,1
101224,1
8493,0
71963,1
82180,1
17615,1
94487,1
90434,0
72808,1
94112,0
65364,1
66158,1
62412,0
34164,1
122821,1
25859,0
94011,0
125116,1
68999,0
97408,1
54412,0
26103,1
35724,0
81576,0
4844,0
125518,1
54772,1
24759,1
71766,0
109500,1
38650,1
18877,1
2047,0
106565,0
55778,1
117429,0
27007,1
58439,1
110352,1
123500,0
46283,1
51062,1
14543,0
40462,0
31935,1
24886,1
31480,0
8362,0
93054,0
38941,0
32367,0
91857,0
78786,1
84323,1
31452,0
13506,0
87240,1
107405,1
17171,1
110960,1
61891,1
42577,0
105154,0
32743,1
93461,1
94054,1
119402,0
91812,0
122010,0
3491,1
10077,0
76831,1
96496,1
52879,0
14597,1
89490,1
51310,0
70402,1
97547,0
49086,1
28707,1
100327,1
11519,1
34167,1
38247,1
29869,0
38142,0
111956,0
90135,1
21555,0
105793,1
6167,1
66434,0
101065,1
6431,1
6589,0
78151,0
108781,1
107511,1
3286,1
29102,0
105658,0
19723,1
95641,1
75002,0
113651,0
3874,0
58721,1
117657,1
58237,1
95688,1
39547,0
121296,0
74943,0
86707,0
11219,0
93412,1
36763,1
111744,0
34010,0
34427,0
79072,0
123954,1
61330,1
45844,0
85936,0
9326,1
57518,1
62820,0
70411,0
106904,1
83806,0
29505,1
43032,0
53186,1
2257,0
106434,1
23466,1
87393,0
42042,1
55075,1
88193,1
89950,1
97890,0
5738,0
84972,1
3743,0
76258,1
10027,0
59421,0
18032,0
82461,1
62643,1
589,1
95589,1
51343,1
77281,0
50634,0
76262,1
108997,0
104633,1
127702,0
60239,0
68154,0
87689,0
125807,0
124713,1
9408,1
22095,1
40574,0
76426,0
30476,0
121865,0
56879,1
127934,1
56800,0
53776,1
89269,0
21696,0
104232,0
56513,0
38117,0
48214,0
108560,0
91216,1
10331,1
28613,1
20206,1
119773,1
3062,0
30122,0
80495,1
26671,1
731,0
118443,0
74840,0
38635,0
100330,1
23823,0
18982,0
56654,1
84185,0
89420,1
95246,0
22249,1
99571,1
121789,0
99695,0
47115,0
21283,1
98944,0
15187,1
21680,0
114299,1
79842,0
108494,0
105972,1
92162,1
117192,0
11328,0
15241,1
42106,0
31179,1
21355,1
43298,1
94979,1
54104,0
109962,0
5914,1
64555,1
47398,0
17838,1
8505,1
30669,1
15111,0
58928,0
64926,1
21043,1
128495,1
302,0
80508,1
2707,0
37738,0
68711,0
98547,1
45194,1
91576,0
128066,1
84962,0
106139,1
79238,1
62779,0
92689,0
308,0
126312,0
14968,1
42594,1
103733,0
16773,1
9465,1
121617,1
3844,0
81019,0
74542,1
105662,1
69025,0
62878,1
89753,1
20530,1
85758,0
126306,1
106989,1
96402,0
63640,1
42057,0
60272,0
27434,1
87475,0
58648,1
42517,0
3401,1
60114,1
77916,1
15608,0
61023,0
41512,0
4610,1
28383,0
70632,0
93472,1
53907,0
95786,0
100961,1
51828,0
37710,0
105240,0
85790,1
64356,0
40206,1
38514,0
66816,0
26211,1
120075,1
69456,1
65869,0
10162,0
125470,1
102308,1
114319,0
56523,1
108416,0
76709,0
16674,0
12112,0
40159,0
61867,0
71379,0
11681,1
110900,0
27800,0
90883,1
61626,1
4957,0
13157,0
95716,1
62083,0
3699,1
128190,0
16360,0
126716,0
125203,1
99313,1
39857,1
67161,1
73527,0
29456,1
76146,1
51289,0
72337,0
23434,0
1992,0
101904,0
113527,0
119409,0
71710,1
80574,1
96996,1
40614,0
113319,0
870,0
41049,0
95376,1
11011,1
53188,0
101389,1
123063,1
4995,1
111954,1
85129,1
68131,1
7303,1
94257,0
121251,1
124821,1
49978,1
86419,0
68089,0
114437,0
114041,1
46750,0
96582,1
64816,0
109933,0
89995,1
94083,0
81907,1
111623,1
49238,1
7738,1
72122,0
7928,1
20779,0
77080,1
63250,1
63900,0
102292,1
12890,0
1405,0
46830,0
79225,1
65354,1
64022,0
126097,0
18530,0
68496,0
102695,1
56481,1
5118,1
103329,1
134,0
86960,1
65451,0
104312,1
44818,1
110396,1
52048,0
114488,0
49212,0
25477,1
91871,0
109917,0
89130,1
47469,0
68929,0
62089,1
10320,0
39196,1
78431,0
37672,0
21065,0
95766,1
108675,1
27974,1
5196,0
83114,1
21592,0
85575,1
100229,1
89078,0
99392,0
100664,1
115892,1
93533,1
59937,0
37961,1
31045,1
34766,1
9725,0
97033,1
95715,1
82360,0
57529,0
17715,0
15827,0
104560,0
128248,0
6247,1
19116,0
57731,0
49989,1
26101,0
6977,1
104362,1
14538,0
102194,0
52222,1
15281,1
9717,0
62583,0
89454,1
9626,0
29416,1
47326,1
96627,1
2844,0
90991,0
35130,0
60304,0
85676,1
6381,0
50104,1
12304,1
40269,1
80436,1
10624,0
17447,0
17212,1
53606,0
32838,1
4861,0
21079,1
123045,1
39443,0
11207,0
89117,1
94030,1
28370,1
56215,0
3153,0
82086,0
21381,1
40424,1
23301,1
59368,1
74387,0
24057,1
81207,0
109443,0
90796,0
103176,0
85881,1
6799,1
75892,1
87094,1
68040,0
114578,0
75618,1
70147,1
56214,1
51500,1
104174,1
57652,0
66097,0
73301,0
50765,0
103000,1
96192,1
16005,1
89232,0
57603,1
47606,1
129167,0
50373,1
75051,1
121659,0
114020,1
5388,0
116891,1
22206,1
119126,1
75058,0
122265,1
80450,1
2417,1
93938,1
80616,1
27547,1
118585,1
70918,1
54926,0
10397,1
30665,0
66808,0
59263,1
76046,0
106211,1
69626,1
9480,1
14026,1
93197,0
40836,1
56024,1
13669,0
52375,1
20419,0
81650,0
56290,1
55101,0
32990,1
55478,1
13218,0
33758,1
121073,1
44667,1
108520,1
111355,1
75431,1
25581,1
102366,0
126888,0
54829,0
9944,1
29243,1
12594,1
121711,1
74598,0
128606,1
52130,1
33630,1
55612,0
25583,0
3370,0
124428,1
63849,1
25907,1
61711,0
39742,1
9581,1
111818,1
97311,1
47713,0
77540,1
101086,0
4553,1
31953,0
128854,1
99908,0
129341,1
28745,0
38334,1
23128,0
121663,0
55432,0
122668,1
18215,1
120606,0
69,1
73690,1
46136,1
28026,1
64813,1
15406,0
2867,0
95840,1
63234,0
106563,1
118303,1
122863,1
84013,0
98536,1
49498,0
22949,1
58782,0
44902,0
104573,0
52994,0
122160,0
85753,1
49629,1
119292,1
100701,1
94455,1
34588,0
36079,0
69202,0
121760,0
112783,0
97115,1
34023,0
44338,1
79798,0
13573,1
101576,0
78790,1
72974,1
12034,0
15413,0
107760,1
6725,0
36000,0
71457,1
119459,1
17200,1
35490,0
5383,0
4969,0
121487,1
116758,1
13703,0
32498,0
57796,1
129194,0
4616,0
28192,0
109801,1
72590,1
122579,1
67022,0
11089,1
81123,1
3022,0
88894,1
66406,0
6097,1
10438,0
83550,0
58999,1
56199,0
53794,1
128363,0
105801,1
94642,0
47926,0
64807,1
128863,1
18929,0
103918,0
2971,0
59289,1
86041,0
79502,0
21168,0
11102,0
72042,0
127228,1
113128,1
107967,1
101021,1
20443,0
96534,1
74469,1
26573,0
8911,1
77487,0
97935,0
37419,1
27388,1
69710,1
63366,0
100053,1
44100,0
5322,1
58911,0
48616,0
76407,0
53398,1
101601,1
110635,0
122425,0
58088,0
36562,1
49101,0
83667,0
89547,1
12692,0
88415,1
101050,1
75389,1
95745,1
115220,1
109036,0
128475,0
71709,1
34593,1
105613,1
2839,0
111080,0
19516,0
37766,0
245,1
125467,0
84967,0
44234,1
8756,0
124363,0
14670,0
110229,1
43037,0
13681,0
23227,1
118055,0
54405,0
62038,1
2696,1
60951,1
2267,1
56883,1
40447,1
91718,0
86124,1
23356,1
128855,0
115595,1
69730,1
128678,0
86658,0
121360,1
54056,1
19032,1
32546,1
18779,1
123450,1
83912,0
97688,0
34066,1
67813,0
66888,0
32823,0
7957,1
10533,0
114087,1
113116,0
103980,0
126195,0
90521,1
33406,0
46872,0
12398,1
28193,0
128049,0
104568,0
44953,0
49666,1
42037,1
99360,0
49476,1
109021,0
52439,1
107785,1
82392,1
84404,1
84622,1
71664,1
49558,1
48345,0
99781,1
58303,0
88778,0
26486,0
29816,1
48742,1
74809,1
95096,1
75719,1
77142,1
3146,1
114585,0
54334,0
89808,0
48235,1
84004,1
59561,1
128126,1
114332,0
70149,1
88151,0
114784,0
25823,1
10585,0
6797,1
74743,1
38213,0
40194,1
66085,1
12489,0
1205,0
15442,1
45670,1
2069,0
30998,0
107705,0
5059,0
41307,0
101057,1
101241,0
88689,1
110657,0
34777,1
104813,1
69775,1
29989,1
59265,1
105677,1
91275,0
119125,1
114950,0
1099,0
125778,0
100511,0
116023,0
90269,1
51216,0
44776,1
129376,1
81747,1
91624,1
52409,0
43944,1
62821,0
19099,1
53707,1
73593,0
88234,1
16826,1
69193,1
36890,0
28843,0
108279,0
118893,1
96409,1
15094,1
107297,0
25654,0
87194,0
85187,1
21306,1
32502,1
125253,0
78129,0
102160,0
116912,1
121468,1
52121,1
26445,0
125814,0
126560,0
105530,0
127728,0
67124,1
100012,0
100562,0
110778,1
92656,1
80415,0
47924,0
10844,0
38648,0
45289,0
42532,1
39697,0
113474,1
79543,0
4656,0
107536,0
27075,1
80080,1
127190,0
57573,1
47362,0
40489,1
35057,1
40406,1
70257,1
119481,1
126965,0
51879,1
114756,1
73331,0
115327,1
46681,1
57419,0
81348,0
99231,1
60554,0
99770,1
87783,0
28359,0
2749,0
75866,1
111759,1
33469,0
68943,0
19043,1
71193,0
39321,0
23096,0
72072,1
8078,1
10774,1
117658,0
79303,0
8771,1
110115,1
107006,1
103565,0
1290,0
118062,1
127213,1
106335,1
64840,1
46468,0
54117,1
56110,1
22302,0
36824,0
105745,1
13896,1
102615,1
83547,0
104845,1
50545,0
3698,1
74296,0
36473,1
77257,0
69146,1
59516,1
4922,1
97843,0
30439,0
112751,0
129712,0
8719,1
48179,1
65115,1
33527,1
6615,0
97839,0
72789,0
45339,1
99703,1
81494,1
42674,0
110694,0
8992,0
45124,1
693,1
114255,0
116291,0
40174,1
97846,0
38198,0
23273,0
119395,1
94866,0
78708,1
4322,0
76311,0
76933,0
112123,0
99079,1
113863,0
69029,1
9993,0
91808,0
108664,0
93812,1
51415,1
39299,0
57467,0
50266,0
83172,0
41986,0
87037,0
100787,1
13645,0
106014,1
121625,0
53675,1
46798,1
70369,0
53524,1
109228,1
26059,0
31333,0
82983,1
48445,1
101829,0
86096,0
102147,1
14045,1
8745,0
24687,0
101364,0
30894,0
7513,1
126366,1
58044,0
69651,0
92784,1
119083,1
17001,0
110304,1
27093,1
197,1
112921,0
31791,0
65357,1
55683,1
38359,0
111347,0
45783,1
9895,1
13640,1
18512,1
28462,1
30172,0
104641,0
115358,0
67557,1
122665,0
66228,0
14685,0
3963,0
127957,1
11537,0
36359,0
109818,0
62651,1
42111,1
82579,0
84952,0
111486,1
85611,0
60189,0
8082,0
25684,0
105327,0
58588,0
37927,0
25938,0
61865,1
81562,1
79979,0
109539,1
18706,1
77152,0
112780,1
98049,0
6575,0
112228,1
93132,0
4762,0
51380,0
88484,0
15000,0
100466,1
98297,1
129767,0
92955,0
14156,1
70978,0
28550,0
11954,0
36676,1
82203,0
1249,1
89947,1
93387,1
66544,0
129652,0
104772,1
81665,1
25274,0
68672,0
73880,1
123409,0
29357,0
80788,1
50506,0
66733,1
16108,1
42107,0
41169,0
76765,1
34808,1
87027,0
122917,1
110468,0
79252,0
16408,0
63608,0
45118,0
59096,0
73580,1
57341,0
54920,1
116941,0
109498,1
3036,1
102776,0
118194,0
119994,0
88731,0
66473,0
96231,0
47437,0
54087,0
9158,0
103246,1
100375,1
15603,1
65526,0
106039,0
84437,0
76261,1
68504,1
85759,0
102388,0
121331,0
51783,0
128343,0
85433,1
21123,0
112585,0
113932,0
117116,1
60388,1
84819,1
108712,0
82275,0
15618,1
46832,1
89524,1
115029,1
77536,0
28016,0
21118,0
76858,0
38842,1
40771,1
115002,0
111314,0
87846,1
66038,0
111907,1
4508,1
104707,0
30104,0
86775,0
28861,1
52653,0
5957,1
39195,0
60468,0
123433,1
39676,0
5482,1
90208,0
43910,0
90029,1
120049,1
39092,1
38568,1
99422,1
115858,0
119908,1
55481,1
82231,1
56503,1
129119,1
95676,0
80473,1
80205,1
128845,1
62278,1
4712,0
116809,1
69497,0
29272,0
54054,1
62104,0
67484,0
2988,0
122225,1
51470,1
117502,0
116518,0
89380,1
95262,0
86602,1
63462,1
69839,0
28130,1
95110,1
103811,0
7871,0
43544,1
96191,0
15851,1
110783,1
4832,1
9282,0
8620,1
7087,0
23640,1
124559,0
12195,0
32006,0
74445,1
12126,1
8713,0
103539,1
103897,1
77043,1
103532,1
81611,0
38525,0
107026,0
70413,1
95079,1
60158,0
44130,0
4876,0
19796,1
26061,1
127250,1
101247,0
56139,0
79990,1
29246,0
19188,1
98715,0
38333,0
122679,1
57822,1
116078,1
16341,1
16585,1
9866,0
72388,0
95352,0
64418,1
94233,0
10974,0
122670,0
5762,0
116017,0
128882,0
38308,1
84789,0
65899,1
5448,0
94369,1
118344,1
58164,1
25554,1
93296,1
105224,1
114110,0
26521,1
64448,1
111171,0
14592,1
46664,0
34573,0
65764,1
62156,0
128543,0
72672,1
73330,1
47272,0
112255,1
66301,1
115948,1
73537,1
121852,1
115414,1
9363,1
15684,0
35845,0
119016,1
127548,1
49178,1
41564,0
82657,1
86546,0
61472,0
5560,0
36730,0
58933,0
90149,1
92294,0
114568,1
46275,0
62616,1
38097,1
67677,1
81186,1
98026,1
23244,0
80712,1
70783,1
87361,0
57182,0
22535,1
75538,1
2180,1
37778,0
99279,0
655,1
15838,1
65684,1
75070,1
8061,1
79545,1
80037,0
107874,1
4619,1
123637,1
6414,0
40054,0
122042,1
61729,0
122574,0
85628,0
29419,1
9082,0
121522,1
74274,1
24374,0
29053,0
35526,0
85382,1
102304,0
67725,0
95290,0
44996,0
68864,0
125776,0
79788,0
125227,1
90324,0
107403,1
52240,1
68897,1
27738,1
72978,1
34414,0
22426,0
78330,1
84446,0
112591,0
21348,1
101670,1
97346,0
118600,0
41075,0
22098,1
113719,0
59295,1
29712,0
100637,1
18784,0
15719,0
66181,1
25920,0
128914,1
101331,1
110774,0
66221,1
3142,0
93107,0
84776,0
83143,0
23519,1
24063,1
125623,0
49920,1
48070,0
113430,1
87178,1
67170,0
126943,0
33379,0
79672,0
65033,1
82737,0
6161,1
23682,0
11590,0
83480,1
125249,1
87384,0
10588,1
110977,1
10337,0
107152,1
45931,0
13357,0
71550,0
55209,0
87863,0
45617,0
73336,1
127859,0
40902,1
16681,0
94606,0
104961,0
1522,1
772,0
81361,1
16147,1
47755,0
37300,1
70384,0
102747,0
96009,0
71432,0
95046,1
61982,1
118503,1
8989,0
106487,1
5751,0
6626,0
11855,1
120101,1
2741,0
40352,1
65228,1
88934,1
38593,1
4565,0
41675,0
70048,0
7079,1
71503,0
14546,1
7032,1
99709,1
45664,0
62167,0
66567,1
5422,1
96708,0
85314,1
22770,1
90510,1
92954,0
118204,0
19548,0
82057,1
63402,0
99211,1
108826,0
80785,1
85029,0
28741,1
69937,0
14201,1
89412,0
122226,0
95895,1
5124,1
15890,0
6387,0
31856,1
123415,1
105067,0
560,1
114990,0
94076,0
95585,0
123025,1
38034,0
108200,0
68493,1
34002,1
115926,0
97405,1
34329,1
123957,1
43267,1
11984,0
92003,1
95206,1
78535,1
4673,0
15480,0
120495,0
32948,1
69585,1
115051,1
107309,0
70106,0
94799,1
78648,0
85276,1
105004,0
37356,0
100901,1
126163,0
85576,0
78681,0
5815,0
5084,0
1859,0
24079,1
30702,0
97706,1
16633,0
6114,0
45896,0
30005,1
52839,1
51634,0
36470,1
79815,1
10352,0
34009,1
56920,1
12630,1
55352,0
93712,0
116946,0
106724,0
30165,0
80328,0
50169,0
79648,1
64420,0
90821,1
81139,1
72257,0
129519,1
82003,1
44471,0
119562,1
25543,1
23019,0
9882,1
22072,0
116977,1
29612,1
121878,0
52376,1
22772,0
72431,0
19832,1
35009,1
94910,1
75842,1
119542,1
99642,0
92143,1
10416,1
20269,1
18091,0
57468,1
19280,1
49364,0
29468,1
85480,0
114721,0
106021,1
71835,1
29135,1
28480,0
111393,1
123764,1
55497,1
52760,1
8846,0
78943,0
46274,1
59378,0
99354,1
125750,0
50148,1
109803,1
43081,0
78969,1
13329,0
64925,1
88520,0
101158,0
75632,0
2877,0
53632,1
83704,0
60387,0
111762,0
6598,0
84621,1
5687,0
62706,0
115546,0
111342,0
52796,1
121261,1
129508,0
5623,1
33667,0
87972,1
94851,0
69315,1
53532,1
364,1
47112,1
740,1
106255,1
127560,1
126780,0
12305,1
24837,0
69237,1
40030,1
99624,1
31528,1
10972,0
52524,1
2458,1
45422,0
56763,0
2136,0
60777,0
114594,1
113809,1
83541,0
16281,1
82398,1
77810,0
53152,0
79630,1
107435,1
37641,1
47335,1
102706,1
95588,0
23747,1
121062,1
22788,0
30268,0
47465,1
3586,0
83755,0
34246,1
82115,1
126422,0
109412,1
34838,1
127065,0
21677,0
49899,1
35200,0
77449,0
14459,1
16513,1
39531,0
44613,0
3078,0
68551,0
100152,1
6069,0
111273,1
51524,0
8471,0
7984,1
89087,1
121587,1
81018,0
17254,1
68007,1
21396,1
66008,1
5234,0
62661,1
3433,0
116311,0
122165,0
97401,1
58346,0
71750,1
52840,1
101319,0
23913,0
91074,1
2767,1
58792,1
120990,1
128973,0
72943,1
60079,1
118453,0
88640,0
44022,0
90093,0
13604,1
103430,0
16692,1
107098,1
4314,0
2983,1
107801,1
112007,1
18736,1
67045,1
107311,1
107521,1
126031,1
92963,1
97426,1
104148,1
38683,0
112898,1
115969,0
17054,0
84996,1
70086,1
127427,1
50995,0
41980,0
94531,1
66998,1
104326,0
97398,1
122390,0
70313,1
50607,1
29675,1
43980,0
8032,0
47072,0
93814,0
111209,0
122943,1
75315,0
121072,1
40169,1
98502,1
128510,1
104243,0
94481,1
4836,1
23914,1
35270,1
33697,1
111351,1
21080,1
101337,0
32570,1
101571,1
104170,1
124637,0
27886,1
73962,1
73511,1
105519,0
90504,1
38161,0
105963,1
26226,1
47567,1
103986,0
119373,1
67838,0
113964,1
41290,0
68257,1
93068,0
5894,1
42835,0
97617,0
56867,1
112191,1
7072,1
6221,0
20590,1
95466,0
14688,0
52464,0
31600,0
36264,1
62664,0
108791,0
50515,0
26087,0
120523,1
120353,0
55652,1
79211,0
55122,0
82412,1
62289,0
123698,1
110958,0
29946,0
92177,1
53977,0
46447,0
104379,1
25692,1
38315,0
53815,0
18925,1
55930,1
50215,0
104659,0
54404,1
70244,0
87909,1
52937,0
63457,1
122722,0
24316,0
113341,1
2302,0
20080,1
123011,0
113603,0
115392,0
126589,0
97261,0
26217,1
26418,1
49702,0
85639,0
103477,0
24618,1
53866,0
41599,1
117296,0
4049,1
1282,1
101138,0
115279,1
69537,0
21324,0
62792,0
125665,0
86672,1
52046,1
46605,0
24174,1
105290,1
129185,1
1006,0
26440,1
4232,1
26916,0
123277,0
5796,0
44747,0
14673,0
54866,1
101982,0
78232,0
81187,0
90119,0
54756,0
47561,0
16264,1
9606,0
117473,0
63487,0
38063,0
112861,1
35898,0
90446,1
23613,0
109663,0
18957,0
122795,0
17484,0
96236,1
48967,0
19451,0
110091,0
95955,1
1974,0
98225,1
47827,1
21943,0
15973,1
42666,1
11755,1
58519,1
50207,0
68358,1
66579,0
16850,1
44735,0
91337,1
87394,1
38148,0
47364,1
93738,1
49418,0
89903,0
90,1
81554,1
45968,1
16483,0
36025,1
55766,0
9040,1
125350,1
80426,1
100885,0
78495,1
17540,0
83455,1
34929,0
35918,0
127165,1
918,1
3265,0
100449,0
36026,0
111924,1
76506,0
630,0
90022,0
26950,1
127597,0
104190,1
37465,1
8250,0
69679,0
680,0
46679,0
14404,1
46560,1
5325,0
52081,1
6183,0
37074,1
111933,1
85660,1
76622,1
107055,0
95443,1
105766,0
56218,0
39348,0
4450,1
2285,1
76371,0
6395,0
80119,1
7642,0
104674,0
9061,0
97347,0
57085,0
50042,0
15446,1
90646,0
48606,1
92555,0
103785,1
22004,1
115842,0
17296,0
62057,0
63333,1
14658,0
48097,1
5215,0
41557,0
8883,1
13043,1
97597,1
73729,1
48146,1
80480,1
28747,0
111879,0
79184,0
64927,0
67804,1
28153,1
54100,1
92138,0
125650,0
103757,1
101511,0
3593,1
50187,0
10572,0
18624,0
37655,0
120953,0
31861,1
23396,0
77654,1
64691,1
85061,1
111156,1
12507,0
67292,0
129173,1
70084,1
22866,1
126169,1
26455,1
22511,1
63312,1
26600,1
13722,0
7581,0
5270,0
55539,0
74371,0
110312,0
73223,0
3380,0
96827,1
89263,0
57977,1
88699,0
2868,0
44897,1
29029,0
44181,1
120008,1
113385,0
433,0
93245,1
85553,0
35530,0
12536,0
64064,0
64863,0
868,0
74486,0
119321,0
34297,0
105093,1
128534,1
284,1
69016,1
65011,0
36575,1
50165,0
118414,0
63587,1
98419,0
63926,0
57686,1
16126,0
70382,0
126247,0
44169,1
74952,0
72455,1
41408,0
74723,0
19237,1
55182,0
43344,0
104286,0
119667,1
101029,0
106062,1
33870,1
74608,0
48160,1
61529,0
27303,0
28610,1
6209,1
50500,1
48922,0
7685,1
120802,0
5336,0
70071,0
66235,0
118390,1
76184,0
68452,0
126882,0
96575,1
62096,1
8828,1
123190,0
114396,1
18299,0
61737,0
126284,1
2249,0
124360,0
23299,1
97848,0
126476,1
49749,1
110704,1
82015,1
94426,1
125491,1
51543,1
23368,0
37119,0
13281,0
22286,1
21625,1
45511,1
3331,0
52256,0
80362,0
123834,0
128352,1
37684,1
6229,1
95275,1
99103,1
86458,0
76347,0
54284,0
46774,1
36559,1
109302,0
54817,1
57998,1
57682,1
102422,1
19543,1
21737,0
84661,1
106548,1
25040,0
72464,1
91679,0
107939,1
85226,0
108815,1
73274,0
109147,0
115983,0
1375,0
10545,1
53149,0
47371,0
19243,1
56681,0
82073,0
75379,0
98114,1
91740,1
11136,0
60066,0
56384,1
76779,0
27692,1
118023,1
16018,0
83901,1
103154,1
101370,1
39283,1
75600,1
13839,0
128345,1
129446,1
41154,1
47466,1
73468,0
38809,0
84297,1
17411,0
129215,1
100705,1
35266,0
91976,0
67600,0
1327,0
127565,0
62280,0
124209,0
20737,1
1533,0
69586,1
37993,1
108801,0
107154,0
31755,0
51258,1
124527,1
28313,1
73244,0
54438,0
108111,1
23718,1
7231,0
55776,0
36043,0
3481,0
59720,0
63071,0
113327,1
36958,0
44618,0
6149,1
12872,1
93088,0
107950,0
81636,0
25707,1
75690,1
85286,1
21516,1
11613,0
51427,1
73267,0
16167,0
43264,0
81888,1
120256,0
93609,1
60170,0
124378,0
66347,0
16580,1
7238,0
122304,0
34306,0
47090,1
53001,1
97404,0
56487,0
27447,1
47615,1
107776,1
8359,0
48884,1
105864,0
109449,0
121400,0
62521,1
124751,1
30516,0
55674,1
63788,1
66743,1
129589,0
105576,0
9341,0
43880,0
40529,1
95791,1
62885,0
42103,1
27932,0
121476,1
31565,1
42112,0
98323,1
14121,1
68992,1
37906,1
35663,0
92886,0
18047,0
98720,1
18926,0
108473,0
121236,0
83699,0
63656,1
103391,0
70734,1
38540,1
54563,0
81226,0
53345,0
126615,1
59470,1
6520,1
123075,0
128336,0
122302,1
48930,1
83773,0
81495,1
48428,0
128889,0
45256,1
104221,1
116154,1
38553,1
9314,0
63308,1
87105,1
58914,0
13302,0
117105,1
81202,0
77331,0
70318,1
25593,1
73131,0
11609,1
14924,0
28233,0
126134,1
101124,1
75860,0
128986,1
91322,1
73768,1
5254,0
39524,1
1981,0
12907,0
17233,1
53036,0
46742,1
66367,1
12022,0
13543,0
115153,0
101265,1
20045,1
118118,1
91989,1
71465,1
6893,1
2513,0
75374,1
42056,0
8524,1
91052,1
127890,1
32436,0
82089,1
63130,1
109311,1
21165,0
77033,0
73882,0
20785,0
121981,1
34530,0
99185,0
115826,1
12582,0
117071,1
30628,0
86258,1
63438,1
32524,0
28612,0
40232,1
62385,0
91714,1
3339,1
50102,0
44442,0
43812,0
122684,1
14898,0
97845,1
95473,1
125698,0
104878,1
92447,0
41600,0
30216,0
89543,1
58985,1
67123,0
46127,0
106336,0
116344,1
